#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 40
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "LoanPro_192.168.59.39"
        set dstaddr "DB_172.16.42.30"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "MySQL-3310"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 41
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "all"
        set dstaddr "OCS_172.16.8.104"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "HTTP"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 51
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "baoleiji-con" "baoleiji-app"
        set dstaddr "172.16.0.0/16" "192.168.6.0/24" "192.168.59.0/24"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 46
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "LoanPro_192.168.59.39"
        set dstaddr "mysql-42-28-3310"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "MySQL-3310"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 43
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "dbmonitor"
        set dstaddr "172.16.40.0/22"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "mongodb-20000"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 29
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "172.16.48.0/24" "172.16.49.0/24"
        set dstaddr "all"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic all
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 50
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "test_172.16.9.232" "172.16.8.113" "172.16.12.237" "172.16.12.238"
        set dstaddr "all"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool enable
        set poolname "双机房切换snat"
    next
    edit 1
        set srcintf "Trust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "all"
        set dstaddr "all"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 75
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "da-28" "dA-29" "da-30" "da-31"
        set dstaddr "youshu-rds"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "tcp_60034"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper "100M"
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool enable
        set poolname "snat"
    next
    edit 64
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "da-28" "dA-29" "da-30" "da-31"
        set dstaddr "47.99.140.189" "121.199.56.39" "47.99.117.167"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "9092"
        set utm-status enable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set profile-type single
        set av-profile "default"
        set webfilter-profile ''
        set spamfilter-profile ''
        set dlp-sensor ''
        set ips-sensor "default"
        set application-list ''
        set voip-profile ''
        set icap-profile ''
        set profile-protocol-options "default"
        set deep-inspection-options ''
        set traffic-shaper "50M"
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 56
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "172.16.226.28" "172.16.37.38"
        set dstaddr "any"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 53
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "172.16.28.0/22"
        set dstaddr "156.241.5.155"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "SSH"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 73
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "172.16.37.38" "172.16.37.39"
        set dstaddr "any"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 72
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "dA-29" "da-30" "da-28" "da-31"
        set dstaddr "office-mail-server" "aliyun-rds"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic disable
        set logtraffic-start disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool enable
        set poolname "snat"
    next
    edit 71
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "dA-29" "da-28" "da-30" "da-31" "db-network" "network-secrt" "network-secrt2"
        set dstaddr "any"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 58
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "192.168.59.0/24" "172.16.0.0/16"
        set dstaddr "10.0.80.0/24" "10.0.4.0/24" "192.168.2.0/24" "192.168.5.0/24" "FD2.0PPTP_192.168.177.0/24" "192.168.20.0/22" "10.0.41.0/24" "10.0.40.0" "offcer_ssl_vpn" "10.0.13.0" "192.168.249.10" "192.168.24.0/23" "192.168.26.0/23" "10.0.12.0" "10.0.48.0" "10.1.10.25" "10.1.0.0/16"
        set rtp-nat disable
        set action ipsec
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic all
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set inbound enable
        set outbound enable
        set natinbound disable
        set natoutbound disable
        set vpntunnel "ipsec-100D"
    next
    edit 68
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "172.16.14.100"
        set dstaddr "all"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 55
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "all"
        set dstaddr "offcer-210.32.92.226"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool enable
        set poolname "snat"
    next
    edit 69
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "172.16.28.13" "172.16.28.14" "172.16.11.19"
        set dstaddr "any"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 2
        set srcintf "Trust_Zone"
        set dstintf "Untrust_Zone"
        set srcaddr "all"
        set dstaddr "all"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool enable
        set poolname "snat"
    next
    edit 52
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "deny_ip"
        set dstaddr "all"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 70
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "all"
        set dstaddr "183.129.178.139-tcp25"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 62
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "sftp"
        set dstaddr "sftp-50022"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status enable
        set logtraffic all
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set profile-type single
        set av-profile "default"
        set webfilter-profile ''
        set spamfilter-profile ''
        set dlp-sensor ''
        set ips-sensor ''
        set application-list ''
        set voip-profile ''
        set icap-profile ''
        set profile-protocol-options "default"
        set deep-inspection-options ''
        set traffic-shaper "150M"
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 3
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "all"
        set dstaddr "183.129.178.139-tcp25" "183.136.221.75-tcp-443-ddos-test-dianxin" "183.136.221.75-tcp-80-ddos-test-dianxin" "183.136.221.72-http-80" "183.136.221.72-https-443"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 67
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "all"
        set dstaddr "183.136.221.76-80" "183.136.221.76-443"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "HTTP" "HTTPS"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 5
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "172.16.200.[50-200]" "192.168.200.[50-200]"
        set dstaddr "all"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat disable
    next
    edit 63
        set srcintf "Untrust_Zone"
        set dstintf "Trust_Zone"
        set srcaddr "115.236.43.146"
        set dstaddr "sftp-50022"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "ALL"
        set utm-status disable
        set logtraffic utm
        set logtraffic-start disable
        set capture-packet disable
        set auto-asic-offload enable
        set wanopt disable
        set webcache disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set disclaimer disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set timeout-send-rst disable
        set identity-based disable
        set traffic-shaper ''
        set traffic-shaper-reverse ''
        set per-ip-shaper ''
        set nat enable
        set permit-any-host disable
        set permit-stun-host disable
        set fixedport disable
        set ippool disable
        set central-nat disable
    next
    edit 65
        set srcintf "to-BJ-db"
        set dstintf "Trust_Zone"
        set srcaddr "10.193.63.0/24"
        set dstaddr "192.168.59.137"
        set rtp-nat disable
        set action deny
        set status enable
        set schedule "always"
        set schedule-timeout disable
        set service "tcp_low_port"
        set logtraffic all
        set logtraffic-start disable
        set session-ttl 0
        set wccp disable
        set fsso disable
        set natip 0.0.0.0 0.0.0.0
        set match-vip disable
        set diffserv-forward disable
        set diffserv-reverse disable
        set tcp-mss-sender 0
        set tcp-mss-receiver 0
        set comments ''
        set label ''
        set global-label ''
        set block-notification disable
        set replacemsg-override-group ''
        set srcaddr-negate disable
        set dstaddr-negate disable
        set service-negate disable
        set send-deny-packet disable
    next
    edit 48
        set srcintf "to-BJ-db"
        set dstintf "Trust_Zone"
        set srcaddr "10.193.63.0/24"
        set dstaddr "192.168.59.137"
        set rtp-nat disable
        set action accept
        set status enable
        set schedule "always"
